id,name,position,jurisdiction,district,term_start,term_end,election_type,website_url,email,description,legal_source,last_verified
mayor-001,Todd Gloria,Mayor,City of San Diego,Citywide,2020-12-01,2028-12-01,Direct Election,https://www.sandiego.gov/mayor,,Chief Executive Officer of the City,San Diego City Charter,2024-09-03
council-001,Joe LaCava,City Council President,City of San Diego,District 1,2022-12-01,2026-12-01,District Election,https://www.sandiego.gov/citycouncil/cd1,,Legislative body member - District 1,San Diego City Charter,2024-09-03
council-002,Jennifer Campbell,Councilmember,City of San Diego,District 2,2022-12-01,2026-12-01,District Election,https://www.sandiego.gov/citycouncil/cd2,,Legislative body member - District 2,San Diego City Charter,2024-09-03
council-003,Stephen Whitburn,Councilmember,City of San Diego,District 3,2024-12-01,2028-12-01,District Election,https://www.sandiego.gov/citycouncil/cd3,,Legislative body member - District 3,San Diego City Charter,2024-09-03
council-004,Henry L. Foster III,Councilmember,City of San Diego,District 4,2022-12-01,2026-12-01,District Election,https://www.sandiego.gov/citycouncil/cd4,,Legislative body member - District 4,San Diego City Charter,2024-09-03
council-005,Marni von Wilpert,Councilmember,City of San Diego,District 5,2024-12-01,2028-12-01,District Election,https://www.sandiego.gov/citycouncil/cd5,,Legislative body member - District 5,San Diego City Charter,2024-09-03
council-006,Kent Lee,Council President Pro Tem,City of San Diego,District 6,2022-12-01,2026-12-01,District Election,https://www.sandiego.gov/citycouncil/cd6,[email],Legislative body member - District 6,San Diego City Charter,2024-09-03
council-007,Raul Campillo,Councilmember,City of San Diego,District 7,2024-12-01,2028-12-01,District Election,https://www.sandiego.gov/citycouncil/cd7,,Legislative body member - District 7,San Diego City Charter,2024-09-03
council-008,Vivian Moreno,Councilmember,City of San Diego,District 8,2022-12-01,2026-12-01,District Election,https://www.sandiego.gov/citycouncil/cd8,,Legislative body member - District 8,San Diego City Charter,2024-09-03
council-009,Sean Elo-Rivera,Councilmember,City of San Diego,District 9,2024-12-01,2028-12-01,District Election,https://www.sandiego.gov/citycouncil/cd9,,Legislative body member - District 9,San Diego City Charter,2024-09-03
supervisor-001,Paloma Aguirre,County Supervisor,County of San Diego,District 1,2025-07-22,2029-01-01,Special Election,https://www.sandiegocounty.gov/bos/district1,,County legislative body member - District 1,County Charter,2024-09-03
supervisor-002,Joel Anderson,County Supervisor,County of San Diego,District 2,2025-01-01,2029-01-01,District Election,https://www.supervisorjoelanderson.com/,,County legislative body member - District 2,County Charter,2024-09-03
supervisor-003,Terra Lawson-Remer,County Supervisor,County of San Diego,District 3,2025-01-01,2029-01-01,District Election,https://www.sandiegocounty.gov/bos/district3,,County legislative body member - District 3,County Charter,2024-09-03
supervisor-004,Monica Montgomery Steppe,County Supervisor,County of San Diego,District 4,2023-01-01,2027-01-01,Special Election,https://www.sandiegocounty.gov/bos/district4,,County legislative body member - District 4,County Charter,2024-09-03
supervisor-005,Jim Desmond,County Supervisor,County of San Diego,District 5,2023-01-01,2027-01-01,District Election,https://www.sandiegocounty.gov/bos/district5,,County legislative body member - District 5,County Charter,2024-09-03